  [1m[35m (115.0ms)[0m  [1m[35mDROP DATABASE IF EXISTS "Tasker_test"[0m
Completed 200 OK in 195ms (Views: 1.9ms | ActiveRecord: 5.0ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
Processing by TasksController#new as HTML
Redirected to http://test.host/users/new
Filter chain halted as :require_current_user! rendered or redirected
Completed 302 Found in 0ms (ActiveRecord: 0.0ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Processing by TasksController#create as HTML
Redirected to http://test.host/users/new
Filter chain halted as :require_current_user! rendered or redirected
Completed 302 Found in 0ms (ActiveRecord: 0.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Processing by TasksController#create as HTML
  Parameters: {"task"=>{"description"=>"train hard, win the battle", "title"=>"win fight"}}
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Jack"], ["session_token", "TPENF4sCTu_q733WFM5o8w"], ["password_digest", "$2a$12$ColNs81xK/r7uWYJeWX2tu3WAJnMUoDC93mj2HgxpwmFpI3qrN0KK"], ["created_at", "2020-05-19 02:23:49.537324"], ["updated_at", "2020-05-19 02:23:49.537324"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1248], ["LIMIT", 1]]
  [1m[36mTask Create (0.3ms)[0m  [1m[32mINSERT INTO "tasks" ("user_id", "title", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["user_id", 1248], ["title", "win fight"], ["description", "train hard, win the battle"], ["created_at", "2020-05-19 02:23:49.545134"], ["updated_at", "2020-05-19 02:23:49.545134"]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/tasks/303
Completed 302 Found in 199ms (ActiveRecord: 1.3ms)
  [1m[36mTask Load (0.2ms)[0m  [1m[34mSELECT  "tasks".* FROM "tasks" ORDER BY "tasks"."id" DESC LIMIT $1[0m  [["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Processing by TasksController#create as HTML
  Parameters: {"task"=>{"title"=>"invld"}}
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Jack"], ["session_token", "bupyhgN_vpUUJ6AL5j7Kkw"], ["password_digest", "$2a$12$0hLpwxz2pSx9ApbFIUkZRuk69b43rcW3xB9XRSTJfRruf7Xtc/47S"], ["created_at", "2020-05-19 02:23:49.726738"], ["updated_at", "2020-05-19 02:23:49.726738"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1249], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendering tasks/new.html.erb within layouts/application
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered tasks/new.html.erb within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 233ms (Views: 0.6ms | ActiveRecord: 1.0ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Processing by UsersController#new as HTML
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
  Rendering users/new.html.erb within layouts/application
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered users/new.html.erb within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 2ms (Views: 1.0ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"password"=>"[FILTERED]", "username"=>"tester@testy.com"}}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
  Rendering users/new.html.erb within layouts/application
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered users/new.html.erb within layouts/application (0.1ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 181ms (Views: 0.6ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"password"=>"[FILTERED]", "username"=>"tester@testy.com"}}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
  Rendering users/new.html.erb within layouts/application
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
  Rendered users/new.html.erb within layouts/application (0.2ms)
  Template rendering was prevented by rspec-rails. Use `render_views` to verify rendered view contents if necessary.
Completed 200 OK in 177ms (Views: 0.8ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Processing by UsersController#create as HTML
  Parameters: {"user"=>{"password"=>"[FILTERED]", "username"=>"tester@test.com"}}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "tester@test.com"], ["session_token", "64c0onaJdFDnRUDNCqXazw"], ["password_digest", "$2a$12$Zj2gR/gwmj3VlOUirz0tWu4F7yT2jVEUdGrBcovGqJDNrX6vkkkNq"], ["created_at", "2020-05-19 02:23:50.337917"], ["updated_at", "2020-05-19 02:23:50.337917"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.2ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "gjeER0fMauUCty1b3lhDOA"], ["updated_at", "2020-05-19 02:23:50.338891"], ["id", 1250]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/users/1250
Completed 302 Found in 191ms (ActiveRecord: 1.0ms)
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" ORDER BY "users"."id" DESC LIMIT $1[0m  [["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2020-05-18 20:23:50 -0600
Processing by UsersController#new as HTML
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (0.6ms)
Completed 200 OK in 80ms (Views: 76.6ms | ActiveRecord: 0.2ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/users/new" for 127.0.0.1 at 2020-05-18 20:23:50 -0600
Processing by UsersController#new as HTML
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
  Rendering users/new.html.erb within layouts/application
  Rendered users/new.html.erb within layouts/application (0.1ms)
Completed 200 OK in 2ms (Views: 0.9ms | ActiveRecord: 0.2ms)
Started POST "/users" for 127.0.0.1 at 2020-05-18 20:23:50 -0600
Processing by UsersController#create as HTML
  Parameters: {"authenticity_token"=>"bSmsL/lbgYdTwBWHtJ1WdKwZXBEggRPh7tHEM/QTgo36Ew3hiWxlZXIExn3suLGHsFMRZkDcDkLWR4pdGPXRnw==", "user"=>{"username"=>"Cool Username", "password"=>"[FILTERED]"}, "submit"=>"Create User"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.3ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "Cool Username"], ["session_token", "bEteq3QtGZeo_sGwX0bDJA"], ["password_digest", "$2a$12$V8Wo/tyjf0Ao2X8O0vSndOVes6HCEXNPsiwz./knAdBY6uUplrkcu"], ["created_at", "2020-05-19 02:23:50.619197"], ["updated_at", "2020-05-19 02:23:50.619197"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.2ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "ef8x4ghjMGTkygSXzrnb2A"], ["updated_at", "2020-05-19 02:23:50.620591"], ["id", 1251]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/1251
Completed 302 Found in 186ms (ActiveRecord: 1.3ms)
Started GET "/users/1251" for 127.0.0.1 at 2020-05-18 20:23:50 -0600
Processing by UsersController#show as HTML
  Parameters: {"id"=>"1251"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1251], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.5ms)
Completed 200 OK in 3ms (Views: 1.8ms | ActiveRecord: 0.2ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "hello_world"], ["session_token", "Q2NWEqdQqwXn9BlN7ARQYA"], ["password_digest", "$2a$12$z5ghmpESw82H2oCQsjS0aeDMrnMcGSvG9.JnkIabmUbSXXqma6Gqu"], ["created_at", "2020-05-19 02:23:50.813815"], ["updated_at", "2020-05-19 02:23:50.813815"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/session/new" for 127.0.0.1 at 2020-05-18 20:23:50 -0600
Processing by SessionsController#new as HTML
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.2ms | ActiveRecord: 0.2ms)
Started POST "/session" for 127.0.0.1 at 2020-05-18 20:23:50 -0600
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"wJSI40C6JXfAxqVJo9WseUsORlraY6jeMkLybB5qmSMAgxYdn/WSH9pDmCkLiKUsyxW0L4GEb6mdU+4bjmQ8UQ==", "user"=>{"username"=>"hello_world", "password"=>"[FILTERED]"}, "submit"=>"Log In"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "hello_world"], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.3ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "hv_fE2zlo_W_rax3i_zIEQ"], ["updated_at", "2020-05-19 02:23:51.004482"], ["id", 1252]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/1252
Completed 302 Found in 183ms (ActiveRecord: 0.8ms)
Started GET "/users/1252" for 127.0.0.1 at 2020-05-18 20:23:51 -0600
Processing by UsersController#show as HTML
  Parameters: {"id"=>"1252"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1252], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.1ms)
Completed 200 OK in 1ms (Views: 0.8ms | ActiveRecord: 0.2ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "hello_world"], ["session_token", "NMQ8l5xBhMxOGeA7Enau_A"], ["password_digest", "$2a$12$ZYOFpWg0J95yYWKxZLJInucdzgetB94oSrtWINl.fqdaY5naUUxFG"], ["created_at", "2020-05-19 02:23:51.188434"], ["updated_at", "2020-05-19 02:23:51.188434"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/" for 127.0.0.1 at 2020-05-18 20:23:51 -0600
Started GET "/session/new" for 127.0.0.1 at 2020-05-18 20:23:51 -0600
Processing by SessionsController#new as HTML
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.1ms)
Completed 200 OK in 2ms (Views: 0.8ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "hello_world"], ["session_token", "tBeaGz9IRnTnmCHgemJnJA"], ["password_digest", "$2a$12$mF0Uv/y3yfJzsa0.oOs/ie1ALRgyVtDjQf/u6QwbOTHOU2jEyn1AS"], ["created_at", "2020-05-19 02:23:51.382705"], ["updated_at", "2020-05-19 02:23:51.382705"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/session/new" for 127.0.0.1 at 2020-05-18 20:23:51 -0600
Processing by SessionsController#new as HTML
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.1ms)
Completed 200 OK in 2ms (Views: 1.3ms | ActiveRecord: 0.1ms)
Started POST "/session" for 127.0.0.1 at 2020-05-18 20:23:51 -0600
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"mqnfUsvij6qXDuYrMhkDt5kmYk+UXxyt+8BzTsfJdfsPsujOSSiXDnmOA/sjL7S959K+VLw09MO4t5SMBqme5Q==", "user"=>{"username"=>"hello_world", "password"=>"[FILTERED]"}, "submit"=>"Log In"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "hello_world"], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.2ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "NjAbuPE6AIaZxIO6kjbWlQ"], ["updated_at", "2020-05-19 02:23:51.566368"], ["id", 1254]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/1254
Completed 302 Found in 178ms (ActiveRecord: 0.8ms)
Started GET "/users/1254" for 127.0.0.1 at 2020-05-18 20:23:51 -0600
Processing by UsersController#show as HTML
  Parameters: {"id"=>"1254"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1254], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.1ms)
Completed 200 OK in 2ms (Views: 0.9ms | ActiveRecord: 0.2ms)
Started DELETE "/session" for 127.0.0.1 at 2020-05-18 20:23:51 -0600
Processing by SessionsController#destroy as HTML
  Parameters: {"authenticity_token"=>"zgyzieKkOzPO6Zh5pp7xy7Bo5afAddQtdPXGyMrStSZbF4QVYG4jlyBpfam3qEbBzpw5vOgePEM3giEKC7JeOA==", "submit"=>"Sign Out"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "NjAbuPE6AIaZxIO6kjbWlQ"], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.2ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "beJ40tmZiAEW0N7mQ2A9Og"], ["updated_at", "2020-05-19 02:23:51.572979"], ["id", 1254]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/session/new
Completed 302 Found in 2ms (ActiveRecord: 0.5ms)
Started GET "/session/new" for 127.0.0.1 at 2020-05-18 20:23:51 -0600
Processing by SessionsController#new as HTML
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.1ms)
Completed 200 OK in 1ms (Views: 0.8ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "hello_world"], ["session_token", "K7K0G8VEiAvuKpayry7oUg"], ["password_digest", "$2a$12$Qc1Pjif2f33HivrzzZt.n.1qWhePE9sqq8hbNY201F/185T3Pb5ie"], ["created_at", "2020-05-19 02:23:51.766407"], ["updated_at", "2020-05-19 02:23:51.766407"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/session/new" for 127.0.0.1 at 2020-05-18 20:23:51 -0600
Processing by SessionsController#new as HTML
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 1.0ms | ActiveRecord: 0.1ms)
Started POST "/session" for 127.0.0.1 at 2020-05-18 20:23:51 -0600
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"1pZN3fXbxMw0Jwjla/lMSOexD5CbqgXCYzrO+06sxqfD1dNikSxg3fJQeXIwZ7AFNn6SAjjIUi6VqL2wisCxSQ==", "user"=>{"username"=>"hello_world", "password"=>"[FILTERED]"}, "submit"=>"Log In"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "hello_world"], ["LIMIT", 1]]
  [1m[35m (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.3ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "NpsRWuDAGwVeFuncTy6sRg"], ["updated_at", "2020-05-19 02:23:51.949867"], ["id", 1255]]
  [1m[35m (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/1255
Completed 302 Found in 178ms (ActiveRecord: 0.9ms)
Started GET "/users/1255" for 127.0.0.1 at 2020-05-18 20:23:51 -0600
Processing by UsersController#show as HTML
  Parameters: {"id"=>"1255"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1255], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.1ms)
Completed 200 OK in 1ms (Views: 0.8ms | ActiveRecord: 0.2ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Create (0.2ms)[0m  [1m[32mINSERT INTO "users" ("username", "session_token", "password_digest", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["username", "hello_world"], ["session_token", "NpiROQzq0h-QFoTYSl_5nA"], ["password_digest", "$2a$12$B7JgCxYjK7DpXrCo8bGb..6KLSjlbM4j2e0KhFuwjFUdT556x0GRu"], ["created_at", "2020-05-19 02:23:52.143639"], ["updated_at", "2020-05-19 02:23:52.143639"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/session/new" for 127.0.0.1 at 2020-05-18 20:23:52 -0600
Processing by SessionsController#new as HTML
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
  Rendering sessions/new.html.erb within layouts/application
  Rendered sessions/new.html.erb within layouts/application (0.2ms)
Completed 200 OK in 2ms (Views: 0.9ms | ActiveRecord: 0.1ms)
Started POST "/session" for 127.0.0.1 at 2020-05-18 20:23:52 -0600
Processing by SessionsController#create as HTML
  Parameters: {"authenticity_token"=>"AEad4Q/V/+BISMQPOteKn1qxRoL3EJ2i+0Q5MGFVRu7bmxrcyvLaEJN/hqxkGq+4jdkBYFCsNLxOff1V15JSIQ==", "user"=>{"username"=>"hello_world", "password"=>"[FILTERED]"}, "submit"=>"Log In"}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" IS NULL LIMIT $1[0m  [["LIMIT", 1]]
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."username" = $1 LIMIT $2[0m  [["username", "hello_world"], ["LIMIT", 1]]
  [1m[35m (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Update (0.3ms)[0m  [1m[33mUPDATE "users" SET "session_token" = $1, "updated_at" = $2 WHERE "users"."id" = $3[0m  [["session_token", "g_YvN2Jui-UGiaLyISaZlQ"], ["updated_at", "2020-05-19 02:23:52.325915"], ["id", 1256]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/users/1256
Completed 302 Found in 177ms (ActiveRecord: 1.0ms)
Started GET "/users/1256" for 127.0.0.1 at 2020-05-18 20:23:52 -0600
Processing by UsersController#show as HTML
  Parameters: {"id"=>"1256"}
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = $1 LIMIT $2[0m  [["id", 1256], ["LIMIT", 1]]
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (0.1ms)
Completed 200 OK in 2ms (Views: 0.9ms | ActiveRecord: 0.2ms)
Started GET "/tasks/new" for 127.0.0.1 at 2020-05-18 20:23:52 -0600
Processing by TasksController#new as HTML
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."session_token" = $1 LIMIT $2[0m  [["session_token", "g_YvN2Jui-UGiaLyISaZlQ"], ["LIMIT", 1]]
  Rendering tasks/new.html.erb within layouts/application
  Rendered tasks/new.html.erb within layouts/application (0.3ms)
Completed 200 OK in 2ms (Views: 1.1ms | ActiveRecord: 0.2ms)
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[35m (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
